book_isbn,genre_genre_id
979-9-74-684579-2,1
978-8-01-725779-0,1
978-9-51-482808-9,1
978-3-48-844778-5,1
979-8-43-407159-6,1
978-8-20-168937-7,1
979-4-50-402975-7,1
978-6-86-987221-5,1
979-5-42-619792-0,1
979-9-41-937525-2,1
979-8-84-194329-5,1
979-0-98-816917-8,1
978-0-99-084335-4,1
978-5-37-353055-7,1
979-4-70-059847-3,1
979-8-28-739237-9,1
979-5-82-716016-4,1
978-4-79-499640-0,1
979-7-43-272763-3,1
978-3-38-486133-6,1
978-5-21-874489-1,1
978-1-12-038230-4,1
979-0-98-824223-4,1
979-9-39-331307-6,1
979-7-36-466525-0,1
978-4-90-781591-2,1
978-4-32-685897-9,1
979-1-81-825445-3,1
979-5-24-872742-7,1
979-3-83-467003-0,1
978-5-84-766063-5,1
978-1-09-460868-8,1
979-9-42-202729-4,1
979-1-74-719112-4,1
978-2-39-023260-1,1
979-7-19-174459-8,1
979-5-13-314547-6,1
978-3-59-302406-1,1
978-5-76-745724-3,1
979-4-98-693355-7,1
979-4-18-370962-2,1
979-7-55-393568-2,1
979-9-98-703326-7,1
979-5-27-825569-0,1
979-4-75-669707-6,1
978-6-93-583903-7,1
978-6-90-974898-0,1
978-8-20-236011-6,1
978-5-18-024946-0,1
979-8-83-445965-6,1
978-0-62-559645-2,1
978-1-83-439145-7,1
978-7-96-721658-9,1
979-4-85-624735-7,1
978-0-56-169685-4,1
978-4-37-372341-0,1
979-2-74-698355-9,1
979-2-53-695274-7,1
979-3-95-383125-4,1
978-1-66-137709-3,1
979-1-93-920869-5,1
978-9-28-590113-7,1
978-7-89-907156-4,1
978-4-32-549169-8,1
979-0-91-961636-6,1
979-0-88-928166-3,1
979-8-16-660015-5,1
978-8-30-841700-2,1
978-4-64-980291-7,1
978-2-11-093436-4,1
978-2-82-163034-1,1
978-9-12-476911-8,1
978-7-90-255776-3,1
979-1-86-902899-9,1
978-3-53-307251-2,1
979-0-80-235713-2,1
978-4-83-148509-7,1
979-4-79-904050-0,1
978-6-08-586078-3,1
979-9-94-510943-7,1
978-3-14-858430-7,1
978-2-64-901962-5,1
979-1-10-803708-7,1
979-7-63-627147-8,1
979-4-88-478031-4,1
979-1-78-909066-7,1
979-4-20-897115-9,1
979-8-62-562762-1,1
979-8-30-160328-4,1
978-7-93-106417-9,1
978-4-49-101820-4,1
979-2-78-590082-3,1
979-9-53-590079-8,1
979-3-57-559573-5,1
979-7-58-733995-1,1
979-0-87-096306-5,1
979-7-08-251050-8,1
978-6-87-619162-7,1
979-3-54-037970-4,1
979-8-53-684074-2,1
978-6-79-783965-5,2
979-8-97-435000-2,2
979-9-97-993513-8,2
979-5-80-783191-8,2
978-8-60-375800-0,2
979-8-74-452398-3,2
978-1-99-711726-4,2
979-0-80-235713-2,2
978-9-28-590113-7,2
979-0-54-034340-0,2
978-9-31-881064-6,2
978-8-54-210309-6,2
978-0-00-759418-1,2
978-5-02-776492-1,2
978-5-42-349603-4,2
978-7-89-907156-4,2
978-4-03-091343-7,2
978-2-67-337669-4,2
979-5-91-691059-3,2
978-0-62-559645-2,2
978-1-98-616991-0,2
978-6-63-312871-9,2
979-0-63-561423-7,2
979-7-53-821306-9,2
978-4-64-683017-3,2
979-3-71-993408-3,2
979-2-60-895036-4,2
979-4-62-302925-5,2
979-0-37-846975-0,2
978-1-07-497415-5,2
979-0-65-427475-6,2
978-9-94-845501-6,2
979-7-41-726025-1,2
978-6-93-583903-7,2
978-0-73-224064-1,2
978-0-40-748765-8,2
979-2-90-446625-5,2
978-4-16-881349-2,2
979-6-46-335394-7,2
978-0-62-547215-0,2
979-3-32-285589-3,2
979-2-42-757543-6,2
979-9-41-937525-2,2
978-2-69-530180-6,2
978-1-82-696117-2,2
978-4-37-372341-0,2
978-7-50-024950-4,2
978-7-16-185403-3,2
978-7-27-922353-5,2
979-3-35-193603-2,2
979-7-54-176592-2,2
979-2-20-639277-1,2
979-3-14-694570-4,2
979-1-76-493774-7,2
978-2-23-830080-0,2
979-9-97-782118-8,2
979-0-27-262619-4,2
979-2-28-214140-1,2
979-0-07-031361-7,2
978-2-39-023260-1,2
978-8-92-368252-3,2
978-4-02-182124-2,2
979-5-31-658164-0,2
979-4-16-147073-2,2
978-4-08-423290-2,2
978-8-81-895654-4,2
979-1-18-374674-2,2
979-4-13-462990-0,2
978-2-26-872873-9,2
978-3-78-561933-9,2
979-7-08-251050-8,2
978-2-07-028765-7,2
978-3-38-486133-6,2
979-2-74-698355-9,2
978-1-58-130595-1,2
979-3-53-223045-9,2
978-8-27-430436-7,2
978-4-37-536876-0,2
978-0-78-268327-2,2
979-4-24-040633-5,2
978-5-21-874489-1,2
979-7-93-515868-1,2
978-4-09-015791-8,2
979-9-19-664602-2,2
979-7-27-355305-9,2
978-4-81-279773-3,2
979-9-86-773374-0,2
979-9-62-357390-6,2
979-5-66-713521-7,2
979-4-51-436795-7,2
979-6-25-655221-7,2
979-3-28-804467-7,2
978-8-17-075866-1,2
978-9-33-183472-5,2
979-6-23-565275-5,2
979-0-82-070904-6,2
979-8-70-737079-4,2
979-6-54-800085-8,2
979-1-86-902899-9,2
979-2-31-339913-8,2
979-6-38-549578-2,3
978-2-20-100231-0,3
978-6-90-974898-0,3
978-0-23-944120-6,3
978-7-82-843916-7,3
978-4-96-295906-9,3
979-3-54-037970-4,3
979-7-99-450676-8,3
979-7-49-076869-7,3
979-7-64-107277-1,3
978-0-24-502899-3,3
978-4-37-536876-0,3
979-0-98-824223-4,3
978-9-28-590113-7,3
978-8-67-295904-0,3
978-3-94-729543-5,3
978-6-49-855466-1,3
979-9-39-331307-6,3
979-7-93-515868-1,3
978-8-20-168937-7,3
979-8-53-684074-2,3
978-5-37-353055-7,3
979-2-47-914147-4,3
979-5-82-716016-4,3
978-2-87-637750-6,3
979-9-53-590079-8,3
979-2-50-137770-7,3
979-1-10-803708-7,3
978-3-60-334653-8,3
978-2-19-763681-7,3
978-9-94-845501-6,3
978-6-61-683191-4,3
978-6-02-914569-5,3
978-8-20-035928-0,3
978-3-76-527467-8,3
978-3-37-812531-3,3
978-2-88-043312-6,3
978-4-49-101820-4,3
978-8-27-430436-7,3
978-2-97-515527-2,3
979-1-55-850181-1,3
979-5-46-598694-7,3
978-0-76-343775-0,3
979-1-99-177298-1,3
979-4-31-824308-7,3
978-6-80-904068-3,3
978-5-42-349603-4,3
979-3-28-804467-7,3
979-2-90-446625-5,3
978-5-32-636208-5,3
978-4-16-881349-2,3
979-2-33-387876-5,3
979-4-79-904050-0,3
978-3-91-514838-7,3
979-6-23-565275-5,3
978-1-56-297804-1,3
979-9-12-466932-1,3
978-4-47-560437-6,3
978-4-24-940996-4,3
978-6-33-769610-6,3
979-6-22-157297-3,3
978-3-98-522371-2,3
979-2-53-695274-7,3
978-9-00-175493-7,3
979-2-78-590082-3,3
978-2-43-518933-4,3
978-0-73-224064-1,3
979-8-76-945538-7,3
978-7-24-505790-1,3
978-6-99-622358-1,3
978-5-03-525210-9,3
979-7-67-666823-6,3
978-0-43-324769-8,3
978-8-54-210309-6,3
979-6-13-916586-1,3
978-7-16-185403-3,3
978-9-17-132728-8,3
978-9-51-482808-9,3
979-4-07-398564-1,3
978-1-83-439145-7,3
978-8-75-886238-4,3
978-9-26-134156-2,3
978-1-19-552475-3,3
979-5-42-076782-0,3
978-8-01-725779-0,3
979-1-81-825445-3,3
979-1-23-737389-8,3
979-4-70-059847-3,3
979-8-26-980774-1,3
979-5-76-251695-1,3
978-7-50-604541-1,3
979-7-14-719474-2,3
978-3-70-068041-8,3
979-5-91-691059-3,3
979-2-60-895036-4,3
978-5-82-337483-9,3
979-1-11-808565-1,3
978-9-64-956837-2,3
978-4-88-553033-6,3
978-7-71-018616-4,3
978-9-53-829967-6,4
978-5-32-636208-5,4
979-6-08-343508-0,4
978-5-37-353055-7,4
978-2-97-515527-2,4
979-0-14-855336-2,4
979-8-75-837093-9,4
